My rank is 0 out of 10
My rank is 1 out of 10
My rank is 2 out of 10
My rank is 3 out of 10
My rank is 4 out of 10
My rank is 5 out of 10
My rank is 6 out of 10
My rank is 7 out of 10
My rank is 8 out of 10
My rank is 9 out of 10
NFRU in RyR file =1250
NFRU in LCh file =1250
NFRU in Ito2 file =1250
NFRU in FRUstates file =1250
0: NFRU_local=25
Time Phase NFRU V
1460 1 250 -80
1461 1 250 -80
1462 1 250 -80
1463 1 250 -80
1464 1 250 -80
1465 1 250 -80
1466 1 250 -80
1467 1 250 -80
1468 1 250 -80
1469 1 250 -80
1470 1 250 -80
1471 1 250 -80
1472 1 250 -80
1473 1 250 -80
1474 1 250 -80
1475 1 250 -80
1476 1 250 -80
1477 1 250 -80
1478 1 250 -80
1479 1 250 -80
1480 1 250 -80
1481 1 250 -80
1482 1 250 -80
1483 1 250 -80
1484 1 250 -80
1485 1 250 -80
1486 1 250 -80
1487 1 250 -80
1488 1 250 -80
1489 1 250 -80
1490 1 250 -80
1491 1 250 -80
1492 1 250 -80
1493 1 250 -80
1494 1 250 -80
1495 1 250 -80
1496 1 250 -80
1497 1 250 -80
1498 1 250 -80
1499 1 250 -80
1500 1 250 -80
1501 1 250 -80
1502 1 250 -80
1503 1 250 -80
1504 1 250 -80
1505 1 250 -80
1506 1 250 -80
1507 1 250 -80
1508 1 250 -80
1509 1 250 -80
1510 1 250 -80
1511 1 250 -80
1512 1 250 -80
1513 1 250 -80
1514 1 250 -80
1515 1 250 -80
1516 1 250 -80
1517 1 250 -80
1518 1 250 -80
1519 1 250 -80
1520 1 250 -80
1521 1 250 -80
1522 1 250 -80
1523 1 250 -80
1524 1 250 -80
1525 1 250 -80
1526 1 250 -80
1527 1 250 -80
1528 1 250 -80
1529 1 250 -80
1530 1 250 -80
1531 1 250 -80
1532 1 250 -80
1533 1 250 -80
1534 1 250 -80
1535 1 250 -80
1536 1 250 -80
1537 1 250 -80
1538 1 250 -80
1539 1 250 -80
1540 1 250 -80
1541 1 250 -80
1542 1 250 -80
1543 1 250 -80
1544 1 250 -80
1545 1 250 -80
1546 1 250 -80
1547 1 250 -80
1548 1 250 -80
1549 1 250 -80
1550 1 250 -80
1551 1 250 -80
1552 1 250 -80
1553 1 250 -80
1554 1 250 -80
1555 1 250 -80
1556 1 250 -80
1557 1 250 -80
1558 1 250 -80
1559 1 250 -80
1560 1 250 -80
1561 1 250 -80
1562 1 250 -80
1563 1 250 -80
1564 1 250 -80
1565 1 250 -80
1566 1 250 -80
1567 1 250 -80
1568 1 250 -80
1569 1 250 -80
1570 1 250 -80
1571 1 250 -80
1572 1 250 -80
1573 1 250 -80
1574 1 250 -80
1575 1 250 -80
1576 1 250 -80
1577 1 250 -80
1578 1 250 -80
1579 1 250 -80
1580 1 250 -80
1581 1 250 -80
1582 1 250 -80
1583 1 250 -80
1584 1 250 -80
1585 1 250 -80
1586 1 250 -80
1587 1 250 -80
1588 1 250 -80
1589 1 250 -80
1590 1 250 -80
1591 1 250 -80
1592 1 250 -80
1593 1 250 -80
1594 1 250 -80
1595 1 250 -80
1596 1 250 -80
1597 1 250 -80
1598 1 250 -80
1599 1 250 -80
1600 1 250 -80
1601 1 250 -80
1602 1 250 -80
1603 1 250 -80
1604 1 250 -80
1605 1 250 -80
1606 1 250 -80
1607 1 250 -80
1608 1 250 -80
1609 1 250 -80
1610 1 250 -80
1611 1 250 -80
1612 1 250 -80
1613 1 250 -80
1614 1 250 -80
1615 1 250 -80
1616 1 250 -80
1617 1 250 -80
1618 1 250 -80
1619 1 250 -80
1620 1 250 -80
1621 1 250 -80
1622 1 250 -80
1623 1 250 -80
1624 1 250 -80
1625 1 250 -80
1626 1 250 -80
1627 1 250 -80
1628 1 250 -80
1629 1 250 -80
1630 1 250 -80
1631 1 250 -80
1632 1 250 -80
1633 1 250 -80
1634 1 250 -80
1635 1 250 -80
1636 1 250 -80
1637 1 250 -80
1638 1 250 -80
1639 1 250 -80
1640 1 250 -80
1641 1 250 -80
1642 1 250 -80
1643 1 250 -80
1644 1 250 -80
1645 1 250 -80
1646 1 250 -80
1647 1 250 -80
1648 1 250 -80
1649 1 250 -80
1650 1 250 -80
1651 1 250 -80
1652 1 250 -80
1653 1 250 -80
1654 1 250 -80
1655 1 250 -80
1656 1 250 -80
1657 1 250 -80
1658 1 250 -80
1659 1 250 -80
1660 1 250 -80
1661 1 250 -80
1662 1 250 -80
1663 1 250 -80
1664 1 250 -80
1665 1 250 -80
1666 1 250 -80
1667 1 250 -80
1668 1 250 -80
1669 1 250 -80
1670 1 250 -80
1671 1 250 -80
1672 1 250 -80
1673 1 250 -80
1674 1 250 -80
1675 1 250 -80
1676 1 250 -80
1677 1 250 -80
1678 1 250 -80
1679 1 250 -80
1680 1 250 -80
1681 1 250 -80
1682 1 250 -80
1683 1 250 -80
1684 1 250 -80
1685 1 250 -80
1686 1 250 -80
1687 1 250 -80
1688 1 250 -80
1689 1 250 -80
1690 1 250 -80
1691 1 250 -80
1692 1 250 -80
1693 1 250 -80
1694 1 250 -80
1695 1 250 -80
1696 1 250 -80
1697 1 250 -80
1698 1 250 -80
1699 1 250 -80
1700 1 250 -80
1701 1 250 -80
1702 1 250 -80
1703 1 250 -80
1704 1 250 -80
1705 1 250 -80
1706 1 250 -80
1707 1 250 -80
1708 1 250 -80
1709 1 250 -80
1710 1 250 -80
1711 1 250 -80
1712 1 250 -80
1713 1 250 -80
1714 1 250 -80
1715 1 250 -80
1716 1 250 -80
1717 1 250 -80
1718 1 250 -80
1719 1 250 -80
1720 1 250 -80
1721 1 250 -80
1722 1 250 -80
1723 1 250 -80
1724 1 250 -80
1725 1 250 -80
1726 1 250 -80
1727 1 250 -80
1728 1 250 -80
1729 1 250 -80
1730 1 250 -80
1731 1 250 -80
1732 1 250 -80
1733 1 250 -80
1734 1 250 -80
1735 1 250 -80
1736 1 250 -80
1737 1 250 -80
1738 1 250 -80
1739 1 250 -80
1740 1 250 -80
1741 1 250 -80
1742 1 250 -80
1743 1 250 -80
1744 1 250 -80
1745 1 250 -80
1746 1 250 -80
1747 1 250 -80
1748 1 250 -80
1749 1 250 -80
1750 1 250 -80
1751 1 250 -80
1752 1 250 -80
1753 1 250 -80
1754 1 250 -80
1755 1 250 -80
1756 1 250 -80
1757 1 250 -80
1758 1 250 -80
1759 1 250 -80
1760 1 250 -80
1761 1 250 -80
1762 1 250 -80
1763 1 250 -80
1764 1 250 -80
1765 1 250 -80
1766 1 250 -80
1767 1 250 -80
1768 1 250 -80
1769 1 250 -80
1770 1 250 -80
1771 1 250 -80
1772 1 250 -80
1773 1 250 -80
1774 1 250 -80
1775 1 250 -80
1776 1 250 -80
1777 1 250 -80
1778 1 250 -80
1779 1 250 -80
1780 1 250 -80
1781 1 250 -80
1782 1 250 -80
1783 1 250 -80
1784 1 250 -80
1785 1 250 -80
1786 1 250 -80
1787 1 250 -80
1788 1 250 -80
1789 1 250 -80
1790 1 250 -80
1791 1 250 -80
1792 1 250 -80
1793 1 250 -80
1794 1 250 -80
1795 1 250 -80
1796 1 250 -80
1797 1 250 -80
1798 1 250 -80
1799 1 250 -80
1800 1 250 -80
1801 1 250 -80
1802 1 250 -80
1803 1 250 -80
1804 1 250 -80
1805 1 250 -80
1806 1 250 -80
1807 1 250 -80
1808 1 250 -80
1809 1 250 -80
1810 1 250 -80
1811 1 250 -80
1812 1 250 -80
1813 1 250 -80
1814 1 250 -80
1815 1 250 -80
1816 1 250 -80
1817 1 250 -80
1818 1 250 -80
1819 1 250 -80
1820 1 250 -80
1821 1 250 -80
1822 1 250 -80
1823 1 250 -80
1824 1 250 -80
1825 1 250 -80
1826 1 250 -80
1827 1 250 -80
1828 1 250 -80
1829 1 250 -80
1830 1 250 -80
1831 1 250 -80
1832 1 250 -80
1833 1 250 -80
1834 1 250 -80
1835 1 250 -80
1836 1 250 -80
1837 1 250 -80
1838 1 250 -80
1839 1 250 -80
1840 1 250 -80
1841 1 250 -80
1842 1 250 -80
1843 1 250 -80
1844 1 250 -80
1845 1 250 -80
1846 1 250 -80
1847 1 250 -80
1848 1 250 -80
1849 1 250 -80
1850 1 250 -80
1851 1 250 -80
1852 1 250 -80
1853 1 250 -80
1854 1 250 -80
1855 1 250 -80
1856 1 250 -80
1857 1 250 -80
1858 1 250 -80
1859 1 250 -80
1860 1 250 -80
1861 1 250 -80
1862 1 250 -80
1863 1 250 -80
1864 1 250 -80
1865 1 250 -80
1866 1 250 -80
1867 1 250 -80
1868 1 250 -80
1869 1 250 -80
1870 1 250 -80
1871 1 250 -80
1872 1 250 -80
1873 1 250 -80
1874 1 250 -80
1875 1 250 -80
1876 1 250 -80
1877 1 250 -80
1878 1 250 -80
1879 1 250 -80
1880 1 250 -80
1881 1 250 -80
1882 1 250 -80
1883 1 250 -80
1884 1 250 -80
1885 1 250 -80
1886 1 250 -80
1887 1 250 -80
1888 1 250 -80
1889 1 250 -80
1890 1 250 -80
1891 1 250 -80
1892 1 250 -80
1893 1 250 -80
1894 1 250 -80
1895 1 250 -80
1896 1 250 -80
1897 1 250 -80
1898 1 250 -80
1899 1 250 -80
1900 1 250 -80
1901 1 250 -80
1902 1 250 -80
1903 1 250 -80
1904 1 250 -80
1905 1 250 -80
1906 1 250 -80
1907 1 250 -80
1908 1 250 -80
1909 1 250 -80
1910 1 250 -80
1911 1 250 -80
1912 1 250 -80
1913 1 250 -80
1914 1 250 -80
1915 1 250 -80
1916 1 250 -80
1917 1 250 -80
1918 1 250 -80
1919 1 250 -80
1920 1 250 -80
1921 1 250 -80
1922 1 250 -80
1923 1 250 -80
1924 1 250 -80
1925 1 250 -80
1926 1 250 -80
1927 1 250 -80
1928 1 250 -80
1929 1 250 -80
1930 1 250 -80
1931 1 250 -80
1932 1 250 -80
1933 1 250 -80
1934 1 250 -80
1935 1 250 -80
1936 1 250 -80
1937 1 250 -80
1938 1 250 -80
1939 1 250 -80
1940 1 250 -80
1941 1 250 -80
1942 1 250 -80
1943 1 250 -80
1944 1 250 -80
1945 1 250 -80
1946 1 250 -80
1947 1 250 -80
1948 1 250 -80
1949 1 250 -80
1950 1 250 -80
1951 1 250 -80
1952 1 250 -80
1953 1 250 -80
1954 1 250 -80
1955 1 250 -80
1956 1 250 -80
1957 1 250 -80
1958 1 250 -80
1959 1 250 -80
1960 1 250 -80
1961 1 250 -80
1962 1 250 -80
1963 1 250 -80
1964 1 250 -80
1965 1 250 -80
1966 1 250 -80
1967 1 250 -80
1968 1 250 -80
1969 1 250 -80
1970 1 250 -80
1971 1 250 -80
1972 1 250 -80
1973 1 250 -80
1974 1 250 -80
1975 1 250 -80
1976 1 250 -80
1977 1 250 -80
1978 1 250 -80
1979 1 250 -80
1980 1 250 -80
1981 1 250 -80
1982 1 250 -80
1983 1 250 -80
1984 1 250 -80
1985 1 250 -80
1986 1 250 -80
1987 1 250 -80
1988 1 250 -80
1989 1 250 -80
1990 1 250 -80
1991 1 250 -80
1992 1 250 -80
1993 1 250 -80
1994 1 250 -80
1995 1 250 -80
1996 1 250 -80
1997 1 250 -80
1998 1 250 -80
1999 1 250 -80
2000 1 250 -80
2001 1 250 -80
2002 1 250 -80
2003 1 250 -80
2004 1 250 -80
2005 1 250 -80
2006 1 250 -80
2007 1 250 -80
2008 1 250 -80
2009 1 250 -80
2010 1 250 -80
2011 1 250 -80
2012 1 250 -80
2013 1 250 -80
2014 1 250 -80
2015 1 250 -80
2016 1 250 -80
2017 1 250 -80
2018 1 250 -80
2019 1 250 -80
2020 1 250 -80
2021 1 250 -80
2022 1 250 -80
2023 1 250 -80
2024 1 250 -80
2025 1 250 -80
2026 1 250 -80
2027 1 250 -80
2028 1 250 -80
2029 1 250 -80
2030 1 250 -80
2031 1 250 -80
2032 1 250 -80
2033 1 250 -80
2034 1 250 -80
2035 1 250 -80
2036 1 250 -80
2037 1 250 -80
2038 1 250 -80
2039 1 250 -80
2040 1 250 -80
2041 1 250 -80
2042 1 250 -80
2043 1 250 -80
2044 1 250 -80
2045 1 250 -80
2046 1 250 -80
2047 1 250 -80
2048 1 250 -80
2049 1 250 -80
2050 1 250 -80
2051 1 250 -80
2052 1 250 -80
2053 1 250 -80
2054 1 250 -80
2055 1 250 -80
2056 1 250 -80
2057 1 250 -80
2058 1 250 -80
2059 1 250 -80
2060 1 250 -80
2061 1 250 -80
2062 1 250 -80
2063 1 250 -80
2064 1 250 -80
2065 1 250 -80
2066 1 250 -80
2067 1 250 -80
2068 1 250 -80
2069 1 250 -80
2070 1 250 -80
2071 1 250 -80
2072 1 250 -80
2073 1 250 -80
2074 1 250 -80
2075 1 250 -80
2076 1 250 -80
2077 1 250 -80
2078 1 250 -80
2079 1 250 -80
2080 1 250 -80
2081 1 250 -80
2082 1 250 -80
2083 1 250 -80
2084 1 250 -80
2085 1 250 -80
2086 1 250 -80
2087 1 250 -80
2088 1 250 -80
2089 1 250 -80
2090 1 250 -80
2091 1 250 -80
2092 1 250 -80
2093 1 250 -80
2094 1 250 -80
2095 1 250 -80
2096 1 250 -80
2097 1 250 -80
2098 1 250 -80
2099 1 250 -80
2100 1 250 -80
2101 1 250 -80
2102 1 250 -80
2103 1 250 -80
2104 1 250 -80
2105 1 250 -80
2106 1 250 -80
2107 1 250 -80
2108 1 250 -80
2109 1 250 -80
2110 1 250 -80
2111 1 250 -80
2112 1 250 -80
2113 1 250 -80
2114 1 250 -80
2115 1 250 -80
2116 1 250 -80
2117 1 250 -80
2118 1 250 -80
2119 1 250 -80
2120 1 250 -80
2121 1 250 -80
2122 1 250 -80
2123 1 250 -80
2124 1 250 -80
2125 1 250 -80
2126 1 250 -80
2127 1 250 -80
2128 1 250 -80
2129 1 250 -80
2130 1 250 -80
2131 1 250 -80
2132 1 250 -80
2133 1 250 -80
2134 1 250 -80
2135 1 250 -80
2136 1 250 -80
2137 1 250 -80
2138 1 250 -80
2139 1 250 -80
2140 1 250 -80
2141 1 250 -80
2142 1 250 -80
2143 1 250 -80
2144 1 250 -80
2145 1 250 -80
2146 1 250 -80
2147 1 250 -80
2148 1 250 -80
2149 1 250 -80
2150 1 250 -80
2151 1 250 -80
2152 1 250 -80
2153 1 250 -80
2154 1 250 -80
2155 1 250 -80
2156 1 250 -80
2157 1 250 -80
2158 1 250 -80
2159 1 250 -80
2160 1 250 -80
2161 1 250 -80
2162 1 250 -80
2163 1 250 -80
2164 1 250 -80
2165 1 250 -80
2166 1 250 -80
2167 1 250 -80
2168 1 250 -80
2169 1 250 -80
2170 1 250 -80
2171 1 250 -80
2172 1 250 -80
2173 1 250 -80
2174 1 250 -80
2175 1 250 -80
2176 1 250 -80
2177 1 250 -80
2178 1 250 -80
2179 1 250 -80
2180 1 250 -80
2181 1 250 -80
2182 1 250 -80
2183 1 250 -80
2184 1 250 -80
2185 1 250 -80
2186 1 250 -80
2187 1 250 -80
2188 1 250 -80
2189 1 250 -80
2190 1 250 -80
2191 1 250 -80
2192 1 250 -80
2193 1 250 -80
2194 1 250 -80
2195 1 250 -80
2196 1 250 -80
2197 1 250 -80
2198 1 250 -80
2199 1 250 -80
2200 1 250 -80
2201 1 250 -80
2202 1 250 -80
2203 1 250 -80
2204 1 250 -80
2205 1 250 -80
2206 1 250 -80
2207 1 250 -80
2208 1 250 -80
2209 1 250 -80
2210 1 250 -80
2211 1 250 -80
2212 1 250 -80
2213 1 250 -80
2214 1 250 -80
2215 1 250 -80
2216 1 250 -80
2217 1 250 -80
2218 1 250 -80
2219 1 250 -80
2220 1 250 -80
2221 1 250 -80
2222 1 250 -80
2223 1 250 -80
2224 1 250 -80
2225 1 250 -80
2226 1 250 -80
2227 1 250 -80
2228 1 250 -80
2229 1 250 -80
2230 1 250 -80
2231 1 250 -80
2232 1 250 -80
2233 1 250 -80
2234 1 250 -80
2235 1 250 -80
2236 1 250 -80
2237 1 250 -80
2238 1 250 -80
2239 1 250 -80
2240 1 250 -80
2241 1 250 -80
2242 1 250 -80
2243 1 250 -80
2244 1 250 -80
2245 1 250 -80
2246 1 250 -80
2247 1 250 -80
2248 1 250 -80
2249 1 250 -80
2250 1 250 -80
2251 1 250 -80
2252 1 250 -80
2253 1 250 -80
2254 1 250 -80
2255 1 250 -80
2256 1 250 -80
2257 1 250 -80
2258 1 250 -80
2259 1 250 -80
2260 1 250 -80
2261 1 250 -80
2262 1 250 -80
2263 1 250 -80
2264 1 250 -80
2265 1 250 -80
2266 1 250 -80
2267 1 250 -80
2268 1 250 -80
2269 1 250 -80
2270 1 250 -80
2271 1 250 -80
2272 1 250 -80
2273 1 250 -80
2274 1 250 -80
2275 1 250 -80
2276 1 250 -80
2277 1 250 -80
2278 1 250 -80
2279 1 250 -80
2280 1 250 -80
2281 1 250 -80
2282 1 250 -80
2283 1 250 -80
2284 1 250 -80
2285 1 250 -80
2286 1 250 -80
2287 1 250 -80
2288 1 250 -80
2289 1 250 -80
2290 1 250 -80
2291 1 250 -80
2292 1 250 -80
2293 1 250 -80
2294 1 250 -80
2295 1 250 -80
2296 1 250 -80
2297 1 250 -80
2298 1 250 -80
2299 1 250 -80
2300 1 250 -80
2301 1 250 -80
2302 1 250 -80
2303 1 250 -80
2304 1 250 -80
2305 1 250 -80
2306 1 250 -80
2307 1 250 -80
2308 1 250 -80
2309 1 250 -80
2310 1 250 -80
2311 1 250 -80
2312 1 250 -80
2313 1 250 -80
2314 1 250 -80
2315 1 250 -80
2316 1 250 -80
2317 1 250 -80
2318 1 250 -80
2319 1 250 -80
2320 1 250 -80
2321 1 250 -80
2322 1 250 -80
2323 1 250 -80
2324 1 250 -80
2325 1 250 -80
2326 1 250 -80
2327 1 250 -80
2328 1 250 -80
2329 1 250 -80
2330 1 250 -80
2331 1 250 -80
2332 1 250 -80
2333 1 250 -80
2334 1 250 -80
2335 1 250 -80
2336 1 250 -80
2337 1 250 -80
2338 1 250 -80
2339 1 250 -80
2340 1 250 -80
2341 1 250 -80
2342 1 250 -80
2343 1 250 -80
2344 1 250 -80
2345 1 250 -80
2346 1 250 -80
2347 1 250 -80
2348 1 250 -80
2349 1 250 -80
2350 1 250 -80
2351 1 250 -80
2352 1 250 -80
2353 1 250 -80
2354 1 250 -80
2355 1 250 -80
2356 1 250 -80
2357 1 250 -80
2358 1 250 -80
2359 1 250 -80
2360 1 250 -80
2361 1 250 -80
2362 1 250 -80
2363 1 250 -80
2364 1 250 -80
2365 1 250 -80
2366 1 250 -80
2367 1 250 -80
2368 1 250 -80
2369 1 250 -80
2370 1 250 -80
2371 1 250 -80
2372 1 250 -80
2373 1 250 -80
2374 1 250 -80
2375 1 250 -80
2376 1 250 -80
2377 1 250 -80
2378 1 250 -80
2379 1 250 -80
2380 1 250 -80
2381 1 250 -80
2382 1 250 -80
2383 1 250 -80
2384 1 250 -80
2385 1 250 -80
2386 1 250 -80
2387 1 250 -80
2388 1 250 -80
2389 1 250 -80
2390 1 250 -80
2391 1 250 -80
2392 1 250 -80
2393 1 250 -80
2394 1 250 -80
2395 1 250 -80
2396 1 250 -80
2397 1 250 -80
2398 1 250 -80
2399 1 250 -80
2400 1 250 -80
2401 1 250 -80
2402 1 250 -80
2403 1 250 -80
2404 1 250 -80
2405 1 250 -80
2406 1 250 -80
2407 1 250 -80
2408 1 250 -80
2409 1 250 -80
2410 1 250 -80
2411 1 250 -80
2412 1 250 -80
2413 1 250 -80
2414 1 250 -80
2415 1 250 -80
2416 1 250 -80
2417 1 250 -80
2418 1 250 -80
2419 1 250 -80
2420 1 250 -80
2421 1 250 -80
2422 1 250 -80
2423 1 250 -80
2424 1 250 -80
2425 1 250 -80
2426 1 250 -80
2427 1 250 -80
2428 1 250 -80
2429 1 250 -80
2430 1 250 -80
2431 1 250 -80
2432 1 250 -80
2433 1 250 -80
2434 1 250 -80
2435 1 250 -80
2436 1 250 -80
2437 1 250 -80
2438 1 250 -80
2439 1 250 -80
2440 1 250 -80
2441 1 250 -80
2442 1 250 -80
2443 1 250 -80
2444 1 250 -80
2445 1 250 -80
2446 1 250 -80
2447 1 250 -80
2448 1 250 -80
2449 1 250 -80
2450 1 250 -80
2451 1 250 -80
2452 1 250 -80
2453 1 250 -80
2454 1 250 -80
2455 1 250 -80
2456 1 250 -80
2457 1 250 -80
2458 1 250 -80
2459 1 250 -80
2460 1 250 -80
2461 1 250 -80
2462 1 250 -80
2463 1 250 -80
2464 1 250 -80
2465 1 250 -80
2466 1 250 -80
2467 1 250 -80
2468 1 250 -80
2469 1 250 -80
2470 1 250 -80
2471 1 250 -80
2472 1 250 -80
2473 1 250 -80
2474 1 250 -80
2475 1 250 -80
2476 1 250 -80
2477 1 250 -80
2478 1 250 -80
2479 1 250 -80
2480 1 250 -80
2481 1 250 -80
2482 1 250 -80
2483 1 250 -80
2484 1 250 -80
2485 1 250 -80
2486 1 250 -80
2487 1 250 -80
2488 1 250 -80
2489 1 250 -80
2490 1 250 -80
2491 1 250 -80
2492 1 250 -80
2493 1 250 -80
2494 1 250 -80
2495 1 250 -80
2496 1 250 -80
2497 1 250 -80
2498 1 250 -80
2499 1 250 -80
2500 1 250 -80
2501 1 250 -80
2502 1 250 -80
2503 1 250 -80
2504 1 250 -80
2505 1 250 -80
2506 1 250 -80
2507 1 250 -80
2508 1 250 -80
2509 1 250 -80
2510 1 250 -80
2511 1 250 -80
2512 1 250 -80
2513 1 250 -80
2514 1 250 -80
2515 1 250 -80
2516 1 250 -80
2517 1 250 -80
2518 1 250 -80
2519 1 250 -80
2520 1 250 -80
2521 1 250 -80
2522 1 250 -80
2523 1 250 -80
2524 1 250 -80
2525 1 250 -80
2526 1 250 -80
2527 1 250 -80
2528 1 250 -80
2529 1 250 -80
2530 1 250 -80
2531 1 250 -80
2532 1 250 -80
2533 1 250 -80
2534 1 250 -80
2535 1 250 -80
2536 1 250 -80
2537 1 250 -80
2538 1 250 -80
2539 1 250 -80
2540 1 250 -80
2541 1 250 -80
2542 1 250 -80
2543 1 250 -80
2544 1 250 -80
2545 1 250 -80
2546 1 250 -80
2547 1 250 -80
2548 1 250 -80
2549 1 250 -80
2550 1 250 -80
2551 1 250 -80
2552 1 250 -80
2553 1 250 -80
2554 1 250 -80
2555 1 250 -80
2556 1 250 -80
2557 1 250 -80
2558 1 250 -80
2559 1 250 -80
2560 1 250 -80
2561 1 250 -80
2562 1 250 -80
2563 1 250 -80
2564 1 250 -80
2565 1 250 -80
2566 1 250 -80
2567 1 250 -80
2568 1 250 -80
2569 1 250 -80
2570 1 250 -80
2571 1 250 -80
2572 1 250 -80
2573 1 250 -80
2574 1 250 -80
2575 1 250 -80
2576 1 250 -80
2577 1 250 -80
2578 1 250 -80
2579 1 250 -80
2580 1 250 -80
2581 1 250 -80
2582 1 250 -80
2583 1 250 -80
2584 1 250 -80
2585 1 250 -80
2586 1 250 -80
2587 1 250 -80
2588 1 250 -80
2589 1 250 -80
2590 1 250 -80
2591 1 250 -80
2592 1 250 -80
2593 1 250 -80
2594 1 250 -80
2595 1 250 -80
2596 1 250 -80
2597 1 250 -80
2598 1 250 -80
2599 1 250 -80
2600 1 250 -80
2601 1 250 -80
2602 1 250 -80
2603 1 250 -80
2604 1 250 -80
2605 1 250 -80
2606 1 250 -80
2607 1 250 -80
2608 1 250 -80
2609 1 250 -80
2610 1 250 -80
2611 1 250 -80
2612 1 250 -80
2613 1 250 -80
2614 1 250 -80
2615 1 250 -80
2616 1 250 -80
2617 1 250 -80
2618 1 250 -80
2619 1 250 -80
2620 1 250 -80
2621 1 250 -80
2622 1 250 -80
2623 1 250 -80
2624 1 250 -80
2625 1 250 -80
2626 1 250 -80
2627 1 250 -80
2628 1 250 -80
2629 1 250 -80
2630 1 250 -80
2631 1 250 -80
2632 1 250 -80
2633 1 250 -80
2634 1 250 -80
2635 1 250 -80
2636 1 250 -80
2637 1 250 -80
2638 1 250 -80
2639 1 250 -80
2640 1 250 -80
2641 1 250 -80
2642 1 250 -80
2643 1 250 -80
2644 1 250 -80
2645 1 250 -80
2646 1 250 -80
2647 1 250 -80
2648 1 250 -80
2649 1 250 -80
2650 1 250 -80
2651 1 250 -80
2652 1 250 -80
2653 1 250 -80
2654 1 250 -80
2655 1 250 -80
2656 1 250 -80
2657 1 250 -80
2658 1 250 -80
2659 1 250 -80
2660 1 250 -80
2661 1 250 -80
2662 1 250 -80
2663 1 250 -80
2664 1 250 -80
2665 1 250 -80
2666 1 250 -80
2667 1 250 -80
2668 1 250 -80
2669 1 250 -80
2670 1 250 -80
2671 1 250 -80
2672 1 250 -80
2673 1 250 -80
2674 1 250 -80
2675 1 250 -80
2676 1 250 -80
2677 1 250 -80
2678 1 250 -80
2679 1 250 -80
2680 1 250 -80
2681 1 250 -80
2682 1 250 -80
2683 1 250 -80
2684 1 250 -80
2685 1 250 -80
2686 1 250 -80
2687 1 250 -80
2688 1 250 -80
2689 1 250 -80
2690 1 250 -80
2691 1 250 -80
2692 1 250 -80
2693 1 250 -80
2694 1 250 -80
2695 1 250 -80
2696 1 250 -80
2697 1 250 -80
2698 1 250 -80
2699 1 250 -80
2700 1 250 -80
2701 1 250 -80
2702 1 250 -80
2703 1 250 -80
2704 1 250 -80
2705 1 250 -80
2706 1 250 -80
2707 1 250 -80
2708 1 250 -80
2709 1 250 -80
2710 1 250 -80
2711 1 250 -80
2712 1 250 -80
2713 1 250 -80
2714 1 250 -80
2715 1 250 -80
2716 1 250 -80
2717 1 250 -80
2718 1 250 -80
2719 1 250 -80
2720 1 250 -80
2721 1 250 -80
2722 1 250 -80
2723 1 250 -80
2724 1 250 -80
2725 1 250 -80
2726 1 250 -80
2727 1 250 -80
2728 1 250 -80
2729 1 250 -80
2730 1 250 -80
2731 1 250 -80
2732 1 250 -80
2733 1 250 -80
2734 1 250 -80
2735 1 250 -80
2736 1 250 -80
2737 1 250 -80
2738 1 250 -80
2739 1 250 -80
2740 1 250 -80
2741 1 250 -80
2742 1 250 -80
2743 1 250 -80
2744 1 250 -80
2745 1 250 -80
2746 1 250 -80
2747 1 250 -80
2748 1 250 -80
2749 1 250 -80
2750 1 250 -80
2751 1 250 -80
2752 1 250 -80
2753 1 250 -80
2754 1 250 -80
2755 1 250 -80
2756 1 250 -80
2757 1 250 -80
2758 1 250 -80
2759 1 250 -80
2760 1 250 -80
2761 1 250 -80
2762 1 250 -80
2763 1 250 -80
2764 1 250 -80
2765 1 250 -80
2766 1 250 -80
2767 1 250 -80
2768 1 250 -80
2769 1 250 -80
2770 1 250 -80
2771 1 250 -80
2772 1 250 -80
2773 1 250 -80
2774 1 250 -80
2775 1 250 -80
2776 1 250 -80
2777 1 250 -80
2778 1 250 -80
2779 1 250 -80
2780 1 250 -80
2781 1 250 -80
2782 1 250 -80
2783 1 250 -80
2784 1 250 -80
2785 1 250 -80
2786 1 250 -80
2787 1 250 -80
2788 1 250 -80
2789 1 250 -80
2790 1 250 -80
2791 1 250 -80
2792 1 250 -80
2793 1 250 -80
2794 1 250 -80
2795 1 250 -80
2796 1 250 -80
2797 1 250 -80
2798 1 250 -80
2799 1 250 -80
2800 1 250 -80
2801 1 250 -80
2802 1 250 -80
2803 1 250 -80
2804 1 250 -80
2805 1 250 -80
2806 1 250 -80
2807 1 250 -80
2808 1 250 -80
2809 1 250 -80
2810 1 250 -80
2811 1 250 -80
2812 1 250 -80
2813 1 250 -80
2814 1 250 -80
2815 1 250 -80
2816 1 250 -80
2817 1 250 -80
2818 1 250 -80
2819 1 250 -80
2820 1 250 -80
2821 1 250 -80
2822 1 250 -80
2823 1 250 -80
2824 1 250 -80
2825 1 250 -80
2826 1 250 -80
2827 1 250 -80
2828 1 250 -80
2829 1 250 -80
2830 1 250 -80
2831 1 250 -80
2832 1 250 -80
2833 1 250 -80
2834 1 250 -80
2835 1 250 -80
2836 1 250 -80
2837 1 250 -80
2838 1 250 -80
2839 1 250 -80
